Valid tokens count: 874
Error tokens count: 0
Elapsed time: 0.008976221084594727 s

grammar                                         	IDENTIFIER                                      
DICTIONARY                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DO                                              	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DOUBLE                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
ELSE                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
ENUM                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
ENUMERATION                                     	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
EVENT                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FALSE                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FLOAT                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FOR                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FOREACH                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FORMAT                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FOR_TIME                                        	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FROM                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FUNC                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
GET                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
IF                                              	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
IMPORT                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
INHERIT                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
INT                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
INTERFACE                                       	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
LIST                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
MILLISEC                                        	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
MODULE                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
NULL                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
OVERRIDE                                        	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
PRIVATE                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
PROTECTED                                       	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
PUBLIC                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
RECUR                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
REF                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
RETURN                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
SECOND                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
SET                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
STATIC                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
STRING                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
STRUCT                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
SWITCH                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
THIS                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
THROW                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
TIME                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
TRUE                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
TRY                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
VIRTUAL                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
VOID                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
WHILE                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
WHERE                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
operator                                        	IDENTIFIER                                      
:                                               	COLON                                           
;                                               	END_STATEMENT                                   
token                                           	IDENTIFIER                                      
:                                               	COLON                                           
identifier                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
keyword                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
operator                                        	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
